cmake 3.31.5
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype cd84f4503f0662caa5be96461fa464334e90dad13f73148083de4c155ae33dd3
libflac 4b4d3abc4aa42f3d9e90127642bb622455bee24ad4f4c95652d619a64b6af59f
libogg 79b2fb69d8c909b8104c6a4e2e48dd07b432cfee47e400d457a1c79c60b7cb05
libvorbis e95cfee601a66879b701504693904cd4d347d31d09bb949454a24f366cc9b0ad
openal-soft 659a6968e77f614b16470c2b81cade705d1976f28d9530b0714995ada7f59045
opengl 12cc00992a89e6311c07ff7cf6762da9cb65987ff23bc9851d0dd6266ba226be
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb 10f85185333a688c82fe796b541bf83b57ee19022ad648c698a004b9d3ea25c6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-e5a04d143a3402f855ec129ea1b2c800bfca8dff
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake a2c3e2b7590ceabad7a120ebd4e8ffaeff84daaa5de2bdc436c640a20d52c217
vcpkg-cmake-config 2f674c51950a0697bea7c9d76012fdf12d988d33c8d69f6cade5c1273f9e77f3
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
